match_id,league_id,start_time_utc,home,away,market_type,period,line,side,american,decimal,implied_raw,captured_at
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,moneyline,0,,home,312,4.12,0.242718,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,moneyline,0,,away,-117,1.8547,0.539171,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,moneyline,0,,draw,312,4.12,0.242718,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.5,home,108,2.08,0.480769,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.5,away,-117,1.8547,0.539171,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,-0.5,home,301,4.01,0.249377,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,-0.5,away,-372,1.26882,0.788136,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,-0.25,home,256,3.56,0.280899,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,-0.25,away,-312,1.32051,0.757282,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.0,home,211,3.11,0.321543,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.0,away,-248,1.40323,0.712644,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.25,home,142,2.42,0.413223,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.25,away,-160,1.625,0.615385,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.75,home,-124,1.80645,0.553571,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,0.75,away,110,2.1,0.47619,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,1.0,home,-182,1.54945,0.64539,2026-06-27T23:25:00.478073+00:00
1631338311,2686,2026-06-27T23:30:00Z,Colombia,Portugal,spread,0,1.0,away,157,2.57,0.389105,2026-06-27T23:25:00.478073+00:00
